id,prediction
r3_0308,1
r2_0296,1
r0_0271,3
r5_0296,2
r2_0297,4
r2_0298,1
r1_0297,3
r4_0280,3
r4_0281,2
r3_0309,3
r1_0298,2
r5_0297,4
r1_0299,1
r0_0272,2
r0_0273,1
r0_0274,2
r5_0298,0
r5_0299,0
r3_0310,0
r1_0300,0
r4_0282,5
r5_0300,0
r4_0283,1
r1_0301,4
r4_0284,2
r4_0285,0
r0_0275,4
r0_0276,3
r4_0286,1
r1_0302,1
r0_0277,1
r3_0311,0
r0_0278,2
r1_0303,4
r0_0279,2
r4_0287,4
r4_0288,0
r3_0312,0
r2_0299,0
r0_0280,4
r4_0289,0
r1_0304,4
r4_0290,2
r1_0305,1
r5_0301,5
r0_0281,3
r5_0302,4
r3_0313,5
r2_0300,1
r3_0314,3
r5_0303,1
r1_0306,1
r5_0304,3
r5_0305,4
r5_0306,4
r2_0301,1
r5_0307,2
r3_0315,4
r1_0307,4
r4_0291,2
r2_0302,0
r0_0282,5
r2_0303,1
r2_0304,4
r2_0305,1
r0_0283,1
r0_0284,5
r5_0308,4
r3_0316,1
r4_0292,0
r0_0285,3
r5_0309,3
r2_0306,1
r4_0293,1
r0_0286,1
r0_0287,2
r1_0308,4
r1_0309,4
r3_0317,2
r1_0310,2
r1_0311,0
r2_0307,4
r3_0318,3
r1_0312,0
r5_0310,3
r1_0313,4
r3_0319,0
r0_0288,0
r5_0311,0
r1_0314,2
r4_0294,3
r1_0315,3
r2_0308,1
r4_0295,3
r4_0296,0
r0_0289,4
r4_0297,4
r1_0316,3
r0_0290,0
r3_0320,0
r5_0312,1
r2_0309,1
r3_0321,3
r0_0291,2
r2_0310,0
r3_0322,1
r1_0317,4
r1_0318,1
r1_0319,1
r0_0292,0
r3_0323,5
r0_0293,3
r4_0298,2
r5_0313,1
r5_0314,4
r3_0324,3
r0_0294,0
r0_0295,3
r2_0311,5
r4_0299,1
r1_0320,2
r4_0300,4
r2_0312,1
r3_0325,4
r0_0296,0
r1_0321,1
r0_0297,3
r3_0326,0
r2_0313,1
r1_0322,1
r5_0315,0
r4_0301,1
r5_0316,3
r1_0323,1
r2_0314,3
r4_0302,1
r3_0327,3
r2_0315,5
r1_0324,0
r4_0303,2
r3_0328,2
r2_0316,3
r0_0298,3
r5_0317,1
r3_0329,3
r0_0299,0
r2_0317,3
r1_0325,1
r4_0304,0
r5_0318,0
r0_0300,4
r4_0305,0
r3_0330,0
r4_0306,5
r2_0318,0
r1_0326,1
r5_0319,4
r4_0307,5
r4_0308,2
r3_0331,2
r3_0332,3
r3_0333,3
r5_0320,1
r2_0319,5
r0_0301,3
r2_0320,3
r5_0321,2
r2_0321,1
r1_0327,0
r3_0334,5
r1_0328,0
r4_0309,1
r5_0322,0
r0_0302,0
r1_0329,1
r4_0310,4
r3_0335,2
r0_0303,3
r3_0336,1
r3_0337,4
r0_0304,3
r3_0338,3
r2_0322,2
r1_0330,2
r4_0311,4
r3_0339,0
r4_0312,3
r0_0305,4
r3_0340,3
r5_0323,4
r0_0306,0
r5_0324,4
r2_0323,0
r2_0324,1
r5_0325,4
r2_0325,0
r1_0331,3
r0_0307,5
r0_0308,3
r0_0309,0
r1_0332,1
r5_0326,3
r1_0333,4
r4_0313,2
r1_0334,2
r1_0335,0
r5_0327,4
r5_0328,3
r1_0336,5
r3_0341,1
r5_0329,1
r5_0330,0
r4_0314,2
r4_0315,4
r0_0310,0
r2_0326,3
r3_0342,0
r4_0316,4
r0_0311,0
r3_0343,4
r1_0337,3
r0_0312,4
r2_0327,0
r3_0344,4
r0_0313,2
r4_0317,5
r5_0331,4
r5_0332,3
r3_0345,4
r5_0333,3
r2_0328,3
r5_0334,1
r0_0314,1
r2_0329,0
r3_0346,0
r1_0338,2
r4_0318,1
r1_0339,1
r3_0347,3
r4_0319,5
r2_0330,3
r0_0315,4
r3_0348,1
r2_0331,0
r2_0332,3
r1_0340,0
r1_0341,0
r3_0349,4
r1_0342,0
r0_0316,4
r3_0350,2
r4_0320,2
r2_0333,3
r1_0343,1
r5_0335,1
r4_0321,2
r1_0344,2
r1_0345,2
r1_0346,4
r2_0334,0
r5_0336,4
r4_0322,3
r1_0347,2
r4_0323,4
r2_0335,3
r1_0348,1
r2_0336,4
r5_0337,4
r0_0317,2
r5_0338,0
r3_0351,4
r2_0337,1
r1_0349,0
r3_0352,0
r5_0339,1
r5_0340,3
r0_0318,4
r1_0350,0
r1_0351,4
r5_0341,3
r3_0353,0
r2_0338,0
r5_0342,2
r0_0319,1
r5_0343,4
r0_0320,1
r1_0352,1
r2_0339,1
r0_0321,1
r2_0340,1
r5_0344,1
r5_0345,2
r3_0354,2
r1_0353,4
r4_0324,4
r3_0355,1
r3_0356,0
r2_0341,4
r0_0322,4
r3_0357,1
r0_0323,2
r2_0342,3
r0_0324,1
r0_0325,2
r4_0325,1
r1_0354,1
r0_0326,2
r1_0355,5
r3_0358,3
r4_0326,2
r2_0343,4
r0_0327,1
r4_0327,4
r3_0359,3
r2_0344,2
r4_0328,1
r4_0329,0
r3_0360,3
r1_0356,0
r3_0361,5
r0_0328,0
r3_0362,0
r2_0345,1
r3_0363,1
r4_0330,1
r0_0329,4
r4_0331,2
r5_0346,1
r0_0330,4
r0_0331,4
r1_0357,4
r5_0347,4
r2_0346,1
r1_0358,4
r2_0347,3
r0_0332,0
r0_0333,3
r4_0332,4
r5_0348,1
r3_0364,5
r2_0348,5
r3_0365,4
r1_0359,3
r4_0333,2
r4_0334,2
r0_0334,0
r1_0360,4
r1_0361,3
r2_0349,0
r3_0366,1
r1_0362,0
r0_0335,0
r0_0336,3
r4_0335,4
r0_0337,0
r1_0363,4
r1_0364,4
r0_0338,2
r3_0367,4
r0_0339,1
r1_0365,3
r0_0340,4
r0_0341,4
r4_0336,2
r2_0350,4
r0_0342,4
r5_0349,0
r3_0368,1
r3_0369,1
r5_0350,0
r4_0337,2
r5_0351,3
r5_0352,4
r5_0353,0
r2_0351,4
r5_0354,4
r2_0352,4
r2_0353,0
r0_0343,2
r4_0338,2
r2_0354,5
r2_0355,2
r4_0339,0
r1_0366,2
r4_0340,3
r1_0367,3
r4_0341,1
r2_0356,0
r4_0342,4
r0_0344,3
r1_0368,4
r5_0355,0
r1_0369,5
r0_0345,5
r3_0370,3
r5_0356,4
r2_0357,5
r1_0370,0
r5_0357,1
r2_0358,5
r4_0343,4
r2_0359,1
r5_0358,1
r1_0371,4
r5_0359,0
r4_0344,3
r2_0360,2
r4_0345,2
r4_0346,3
r2_0361,3
r5_0360,2
r5_0361,4
r5_0362,1
r2_0362,1
r5_0363,4
r4_0347,2
r4_0348,3
r3_0371,0
r0_0346,0
r0_0347,2
r1_0372,4
r1_0373,0
r2_0363,4
r0_0348,4
r5_0364,4
r5_0365,1
r3_0372,1
r1_0374,2
r1_0375,1
r5_0366,1
r4_0349,4
r1_0376,0
r5_0367,4
r2_0364,1
r1_0377,2
r4_0350,1
r4_0351,2
r4_0352,1
r3_0373,1
r2_0365,0
r5_0368,3
r2_0366,0
r0_0349,3
r2_0367,4
r4_0353,3
r0_0350,0
r4_0354,2
r3_0374,2
r0_0351,4
r2_0368,4
r5_0369,1
r3_0375,1
r2_0369,1
r0_0352,1
r5_0370,5
r5_0371,1
r4_0355,4
r3_0376,0
r2_0370,1
r3_0377,2
r4_0356,2
r0_0353,4
r2_0371,1
r2_0372,1
r3_0378,4
r2_0373,1
r1_0378,4
r5_0372,0
r4_0357,5
r5_0373,1
r1_0379,1
r2_0374,3
r0_0354,3
r1_0380,2
r3_0379,2
r0_0355,0
r0_0356,4
r3_0380,3
r3_0381,3
r4_0358,3
r3_0382,2
r1_0381,0
r0_0357,4
r1_0382,4
r5_0374,2
r4_0359,0
r0_0358,4
r0_0359,1
r2_0375,4
r0_0360,1
r4_0360,3
r4_0361,5
r0_0361,4
r5_0375,4
r4_0362,0
r0_0362,4
r2_0376,4
r3_0383,1
r0_0363,3
r5_0376,4
r0_0364,2
r4_0363,2
r2_0377,4
r1_0383,1
r0_0365,3
r5_0377,2
r5_0378,2
r1_0384,2
r1_0385,4
r4_0364,0
r5_0379,0
r0_0366,2
r2_0378,4
r3_0384,4
r0_0367,0
r5_0380,1
r1_0386,3
r2_0379,0
r5_0381,4
r2_0380,4
r2_0381,4
r4_0365,0
r4_0366,4
r0_0368,0
r4_0367,0
r0_0369,3
r4_0368,2
r0_0370,4
r5_0382,3
r4_0369,4
r2_0382,2
r0_0371,3
r2_0383,4
r3_0385,4
r3_0386,2
r1_0387,2
r3_0387,2
r2_0384,1
r2_0385,1
r4_0370,4
r3_0388,0
r3_0389,2
r1_0388,1
r2_0386,0
r2_0387,4
r1_0389,0
r2_0388,0
r4_0371,4
r1_0390,2
r0_0372,1
r1_0391,1
r5_0383,0
r1_0392,2
r3_0390,2
r5_0384,2
r3_0391,5
r5_0385,4
r5_0386,4
r2_0389,0
r5_0387,2
r5_0388,2
r2_0390,1
r3_0392,1
r3_0393,3
r2_0391,3
r4_0372,2
r1_0393,3
r3_0394,0
r3_0395,3
r3_0396,4
r3_0397,1
r2_0392,4
r4_0373,4
r1_0394,5
r3_0398,4
r0_0373,3
r3_0399,1
r2_0393,4
r3_0400,4
r5_0389,4
r5_0390,0
r5_0391,0
r0_0374,4
r0_0375,2
r1_0395,0
r3_0401,0
r3_0402,1
r3_0403,2
r4_0374,3
r5_0392,4
r4_0375,3
r1_0396,4
r0_0376,1
r5_0393,3
r2_0394,1
r4_0376,0
r2_0395,4
r5_0394,4
r1_0397,3
r0_0377,4
r3_0404,3
r1_0398,0
r3_0405,1
r0_0378,3
r3_0406,2
r4_0377,0
r5_0395,0
r0_0379,3
r0_0380,4
r5_0396,3
r0_0381,0
r1_0399,0
r0_0382,0
r0_0383,4
r0_0384,5
r3_0407,1
r2_0396,4
r1_0400,3
r4_0378,4
r1_0401,1
r4_0379,4
r5_0397,4
r4_0380,5
r4_0381,4
r0_0385,1
r1_0402,2
r5_0398,1
r5_0399,0
r5_0400,4
r2_0397,0
r3_0408,1
r1_0403,1
r3_0409,5
r4_0382,0
r3_0410,1
r5_0401,3
r3_0411,4
r0_0386,0
r4_0383,0
r1_0404,0
r3_0412,4
r4_0384,4
r1_0405,2
r1_0406,5
r2_0398,1
r5_0402,4
r1_0407,1
r3_0413,3
r1_0408,3
r4_0385,1
r3_0414,4
r2_0399,2
r1_0409,4
r5_0403,0
r0_0387,0
r4_0386,1
r1_0410,2
r2_0400,3
r3_0415,1
r5_0404,4
r4_0387,1
r0_0388,5
r1_0411,0
r3_0416,0
r0_0389,4
r1_0412,2
r5_0405,0
r4_0388,0
r3_0417,4
r5_0406,5
r3_0418,4
r5_0407,0
r0_0390,2
r4_0389,0
r0_0391,0
r5_0408,4
r2_0401,4
r3_0419,0
r5_0409,3
r5_0410,2
r5_0411,2
r1_0413,1
r0_0392,5
r0_0393,0
r0_0394,4
r0_0395,4
r4_0390,2
r2_0402,2
r4_0391,1
r4_0392,3
r0_0396,4
r4_0393,4
r0_0397,0
r5_0412,2
r3_0420,4
r1_0414,1
r5_0413,4
r1_0415,4
r1_0416,0
r1_0417,0
r4_0394,1
r4_0395,5
r0_0398,1
r2_0403,3
r1_0418,3
r0_0399,3
r5_0414,3
r3_0421,4
r5_0415,1
r1_0419,3
r5_0416,0
r4_0396,0
r0_0400,2
r0_0401,3
r3_0422,4
r2_0404,1
r5_0417,2
r4_0397,3
r5_0418,0
r1_0420,5
r0_0402,5
r3_0423,4
r4_0398,2
r4_0399,3
r4_0400,0
r4_0401,3
r4_0402,0
r3_0424,4
r2_0405,1
r1_0421,0
r5_0419,4
r1_0422,1
r4_0403,0
r1_0423,2
r2_0406,0
r0_0403,1
r0_0404,0
r1_0424,1
r1_0425,4
r2_0407,2
r0_0405,0
r1_0426,2
r3_0425,4
r3_0426,2
r2_0408,2
r0_0406,0
r5_0420,1
r0_0407,4
r5_0421,1
r1_0427,4
r4_0404,3
r4_0405,1
r2_0409,3
r1_0428,4
r0_0408,4
r5_0422,4
r0_0409,1
r3_0427,4
r0_0410,3
r0_0411,1
r0_0412,4
r0_0413,1
r3_0428,4
r4_0406,2
r4_0407,2
r5_0423,4
r4_0408,2
r3_0429,2
r2_0410,3
r5_0424,3
r2_0411,1
r3_0430,1
r1_0429,0
r2_0412,1
r0_0414,4
r4_0409,1
r4_0410,0
r0_0415,4
r1_0430,3
r4_0411,0
r1_0431,0
r4_0412,0
r0_0416,0
r5_0425,4
r5_0426,0
r3_0431,2
r2_0413,2
r0_0417,2
r5_0427,2
r4_0413,1
r1_0432,5
r2_0414,2
r0_0418,3
r3_0432,4
r1_0433,2
r2_0415,2
r4_0414,4
r4_0415,0
r4_0416,4
r1_0434,4
r0_0419,2
r0_0420,4
r3_0433,4
r0_0421,0
r5_0428,4
r1_0435,3
r1_0436,3
r0_0422,3
r5_0429,4
r2_0416,0
r4_0417,0
r1_0437,0
r4_0418,4
r4_0419,1
r0_0423,0
r2_0417,4
r2_0418,3
r5_0430,0
r1_0438,4
r4_0420,2
r1_0439,2
r1_0440,0
r4_0421,1
r2_0419,2
r1_0441,3
r2_0420,3
r4_0422,4
r5_0431,0
r2_0421,3
r3_0434,4
r0_0424,0
r5_0432,3
r3_0435,5
r3_0436,4
r5_0433,2
r1_0442,1
r0_0425,4
r5_0434,0
r5_0435,1
r5_0436,4
r4_0423,0
r3_0437,4
r3_0438,4
r0_0426,4
r5_0437,4
r4_0424,2
r0_0427,3
r3_0439,4
r3_0440,0
r4_0425,3
r2_0422,1
r4_0426,1
r5_0438,0
r4_0427,3
r2_0423,1
r4_0428,0
r5_0439,3
r4_0429,4
r5_0440,4
r0_0428,4
r1_0443,4
r0_0429,4
r1_0444,0
r1_0445,3
r5_0441,1
r0_0430,1
r1_0446,1
r2_0424,0
r0_0431,1
r1_0447,0
r0_0432,4
r3_0441,2
r2_0425,2
r0_0433,0
r2_0426,4
r1_0448,5
r4_0430,5
r5_0442,3
r0_0434,2
r0_0435,2
r5_0443,0
r2_0427,5
r5_0444,5
r3_0442,4
r4_0431,4
r3_0443,3
r5_0445,3
r4_0432,3
r5_0446,4
r4_0433,4
r5_0447,4
r1_0449,2
r5_0448,4
r4_0434,1
r3_0444,1
r1_0450,0
r4_0435,4
r0_0436,3
r4_0436,1
r4_0437,3
r4_0438,2
r1_0451,3
r2_0428,3
r4_0439,3
r4_0440,4
r3_0445,4
r4_0441,4
r3_0446,1
r5_0449,1
r4_0442,0
r3_0447,4
r2_0429,2
r5_0450,3
r0_0437,3
r1_0452,2
r1_0453,4
r2_0430,5
r0_0438,4
r0_0439,0
r1_0454,0
r0_0440,4
r1_0455,0
r0_0441,4
r1_0456,4
r5_0451,4
r3_0448,3
r0_0442,1
r0_0443,1
r4_0443,1
r1_0457,1
r4_0444,3
r2_0431,4
r3_0449,0
r2_0432,0
r4_0445,3
r4_0446,1
r3_0450,3
r3_0451,1
r2_0433,4
r5_0452,4
r0_0444,2
r2_0434,4
r3_0452,3
r3_0453,4
r3_0454,0
r0_0445,3
r3_0455,3
r2_0435,0
r4_0447,5
r2_0436,3
r2_0437,3
r1_0458,0
r2_0438,0
r5_0453,1
r3_0456,0
r1_0459,4
r1_0460,4
r5_0454,3
r1_0461,3
r0_0446,2
r1_0462,4
r2_0439,3
r3_0457,2
r3_0458,1
r0_0447,2
r1_0463,2
r3_0459,0
r4_0448,0
r3_0460,2
r5_0455,0
r2_0440,3
r5_0456,0
r2_0441,0
r0_0448,4
r0_0449,2
r0_0450,4
r4_0449,3
r2_0442,2
r3_0461,4
r4_0450,3
r4_0451,1
r4_0452,4
r5_0457,3
r0_0451,4
r0_0452,1
r4_0453,0
r0_0453,4
r5_0458,1
r4_0454,4
r0_0454,0
r5_0459,4
r2_0443,4
r1_0464,1
r2_0444,3
r4_0455,1
r0_0455,5
r4_0456,4
r5_0460,4
r0_0456,4
r4_0457,4
r3_0462,2
r5_0461,4
r4_0458,4
r0_0457,4
r5_0462,0
r3_0463,1
r4_0459,4
r0_0458,4
r1_0465,4
r3_0464,4
r2_0445,1
r1_0466,4
r3_0465,1
r2_0446,4
r3_0466,1
r2_0447,5
r0_0459,4
r4_0460,2
r1_0467,4
r0_0460,2
r0_0461,2
r4_0461,5
r2_0448,1
r0_0462,5
r3_0467,1
r4_0462,2
r4_0463,4
r2_0449,1
r4_0464,3
r0_0463,2
r5_0463,0
r3_0468,2
r3_0469,4
r4_0465,5
r4_0466,2
r3_0470,3
r2_0450,3
r3_0471,4
r3_0472,3
r2_0451,4
r1_0468,4
r1_0469,1
r2_0452,1
r4_0467,1
r4_0468,1
r4_0469,0
r2_0453,4
r4_0470,1
r4_0471,5
r5_0464,0
r0_0464,3
r3_0473,4
r1_0470,1
r4_0472,0
r4_0473,4
r1_0471,3
r5_0465,0
r3_0474,0
r5_0466,3
r2_0454,1
r2_0455,0
r4_0474,1
r3_0475,3
r5_0467,4
r2_0456,4
r5_0468,4
r1_0472,1
r0_0465,3
r5_0469,3
r2_0457,1
r0_0466,4
r0_0467,2
r2_0458,4
r3_0476,4
r4_0475,4
r4_0476,1
r2_0459,1
r0_0468,1
r0_0469,4
r2_0460,2
r4_0477,2
r2_0461,2
r0_0470,0
r2_0462,4
r4_0478,1
r2_0463,0
r5_0470,4
r0_0471,0
r2_0464,0
r5_0471,0
r5_0472,2
r5_0473,5
r4_0479,3
r2_0465,3
r5_0474,3
r5_0475,4
r5_0476,2
r2_0466,1
r4_0480,5
r0_0472,3
r3_0477,4
r0_0473,1
r4_0481,0
r2_0467,0
r4_0482,5
r0_0474,1
r2_0468,5
r0_0475,0
r4_0483,1
r4_0484,0
r3_0478,0
r0_0476,2
r4_0485,3
r5_0477,0
r0_0477,0
r3_0479,4
r4_0486,4
r2_0469,3
r4_0487,3
r3_0480,1
r0_0478,0
r1_0473,4
r5_0478,3
r4_0488,3
r1_0474,4
r4_0489,0
r0_0479,3
r0_0480,3
r0_0481,4
r1_0475,4
r1_0476,2
r1_0477,3
r0_0482,0
r3_0481,1
r2_0470,0
r3_0482,4
r0_0483,2
r0_0484,4
r4_0490,1
r1_0478,4
r3_0483,4
r2_0471,4
r5_0479,0
r4_0491,1
r3_0484,2
r5_0480,5
r5_0481,5
r5_0482,3
r3_0485,4
r5_0483,3
r4_0492,1
r4_0493,0
r3_0486,3
r3_0487,4
r5_0484,4
r4_0494,4
r3_0488,4
r5_0485,1
r0_0485,4
r1_0479,5
r4_0495,3
r1_0480,1
r1_0481,3
r5_0486,2
r3_0489,1
r2_0472,0
r2_0473,1
r1_0482,4
r0_0486,0
r3_0490,1
r2_0474,5
r2_0475,0
r2_0476,0
r1_0483,1
r5_0487,2
r2_0477,2
r3_0491,4
r4_0496,0
r1_0484,1
r0_0487,4
r1_0485,4
r5_0488,0
r4_0497,2
r3_0492,0
r2_0478,0
r4_0498,1
r5_0489,3
r1_0486,4
r3_0493,2
r0_0488,4
r1_0487,3
r1_0488,4
r1_0489,1
r0_0489,2
r4_0499,4
r5_0490,1
r0_0490,0
r5_0491,3
r2_0479,2
r1_0490,0
r2_0480,0
r2_0481,3
r2_0482,2
r4_0500,3
r1_0491,3
r2_0483,5
r4_0501,2
r4_0502,5
r3_0494,2
r3_0495,5
r1_0492,4
r2_0484,1
r0_0491,3
r5_0492,3
r1_0493,0
r0_0492,0
r5_0493,3
r2_0485,1
r0_0493,3
r4_0503,4
r1_0494,2
r1_0495,4
r1_0496,2
r4_0504,1
r2_0486,1
r3_0496,4
r3_0497,1
r2_0487,1
r3_0498,1
r5_0494,4
r0_0494,1
r1_0497,2
r0_0495,3
r2_0488,3
r0_0496,1
r4_0505,3
r2_0489,4
r1_0498,0
r1_0499,3
r0_0497,2
r3_0499,3
r1_0500,2
r5_0495,3
r1_0501,2
r5_0496,2
r2_0490,3
r0_0498,1
r5_0497,4
r4_0506,4
r4_0507,0
r4_0508,3
r5_0498,2
r2_0491,1
r0_0499,2
r2_0492,0
r1_0502,4
r3_0500,1
r3_0501,1
r0_0500,3
r4_0509,2
r1_0503,1
r0_0501,1
r2_0493,4
r5_0499,1
r1_0504,2
r5_0500,0
r4_0510,3
r2_0494,1
r3_0502,3
r0_0502,4
r2_0495,1
r3_0503,4
r0_0503,4
r2_0496,1
r5_0501,2
r1_0505,0
r5_0502,0
r0_0504,2
r2_0497,1
r0_0505,0
r4_0511,3
r4_0512,0
r4_0513,5
r4_0514,1
r3_0504,0
r4_0515,1
r5_0503,3
r0_0506,3
r1_0506,0
r2_0498,1
r4_0516,3
r2_0499,0
r5_0504,4
r5_0505,2
r5_0506,0
r4_0517,3
r0_0507,2
r0_0508,4
r3_0505,4
r4_0518,2
r2_0500,1
r2_0501,1
r3_0506,4
r2_0502,1
r3_0507,3
r3_0508,2
r1_0507,1
r2_0503,2
r2_0504,4
r0_0509,1
r5_0507,5
r2_0505,2
r3_0509,1
r5_0508,4
r3_0510,4
r3_0511,4
r5_0509,1
r3_0512,2
r3_0513,1
r2_0506,0
r0_0510,3
r3_0514,4
r5_0510,4
r1_0508,4
r4_0519,1
r2_0507,3
r1_0509,0
r1_0510,1
r5_0511,4
r3_0515,3
r2_0508,2
r1_0511,2
r0_0511,4
r1_0512,1
r0_0512,2
r0_0513,3
r2_0509,4
r0_0514,0
r2_0510,4
r0_0515,0
r2_0511,0
r1_0513,1
r5_0512,4
r3_0516,1
r4_0520,1
r1_0514,1
r3_0517,4
r3_0518,0
r2_0512,0
r0_0516,2
r5_0513,1
r5_0514,0
r1_0515,0
r4_0521,1
r5_0515,2
r5_0516,4
r3_0519,0
r4_0522,1
r3_0520,4
r3_0521,3
r1_0516,0
r4_0523,4
r2_0513,4
r3_0522,2
r0_0517,2
r5_0517,2
r0_0518,2
r3_0523,4
r0_0519,0
r4_0524,1
r3_0524,3
r5_0518,5
r3_0525,3
r5_0519,4
r0_0520,4
r5_0520,4
r4_0525,2
r3_0526,1
r0_0521,0
r5_0521,0
r1_0517,1
r2_0514,2
r5_0522,4
r1_0518,1
r2_0515,4
r2_0516,2
r4_0526,0
r3_0527,3
r1_0519,1
r2_0517,2
r2_0518,1
r3_0528,5
r5_0523,2
r5_0524,5
r5_0525,4
r0_0522,2
r2_0519,4
r0_0523,4
r2_0520,0
r0_0524,3
r3_0529,4
r1_0520,4
r1_0521,1
r2_0521,1
r5_0526,2
r0_0525,2
r4_0527,3
r3_0530,3
r3_0531,4
r4_0528,4
r3_0532,2
r3_0533,4
r2_0522,3
r4_0529,1
r5_0527,2
r2_0523,1
r1_0522,4
r1_0523,0
r1_0524,0
r4_0530,4
r4_0531,3
r5_0528,3
r1_0525,4
r4_0532,3
r4_0533,3
r4_0534,4
r4_0535,3
r5_0529,0
r5_0530,3
r2_0524,4
r3_0534,3
r5_0531,3
r4_0536,5
r2_0525,1
r5_0532,3
r1_0526,1
r0_0526,2
r5_0533,1
r2_0526,2
r1_0527,4
r1_0528,3
r1_0529,1
r5_0534,0
r0_0527,0
r4_0537,0
r2_0527,1
r1_0530,4
r4_0538,4
r2_0528,0
r2_0529,4
r0_0528,2
r3_0535,4
r1_0531,4
r1_0532,2
r4_0539,1
r0_0529,1
r1_0533,3
r2_0530,1
r1_0534,3
r4_0540,2
r5_0535,4
r0_0530,1
r5_0536,1
r2_0531,3
r1_0535,1
r5_0537,0
r1_0536,4
r4_0541,1
r0_0531,1
r2_0532,4
r0_0532,0
r2_0533,2
r0_0533,1
r5_0538,4
r5_0539,4
r5_0540,5
r4_0542,4
r4_0543,1
r5_0541,5
r1_0537,3
r3_0536,2
r2_0534,0
r4_0544,4
r2_0535,4
r3_0537,0
r0_0534,5
r3_0538,4
r4_0545,2
r2_0536,0
r5_0542,2
r1_0538,4
r5_0543,4
r2_0537,4
r2_0538,3
r0_0535,4
r1_0539,5
r2_0539,4
r0_0536,2
r2_0540,2
r1_0540,4
r3_0539,1
r1_0541,3
r2_0541,1
r0_0537,4
r5_0544,3
r1_0542,2
r3_0540,4
r1_0543,0
r0_0538,2
r5_0545,2
r1_0544,2
r1_0545,5
r3_0541,0
r0_0539,3
r3_0542,3
r3_0543,0
r2_0542,4
r4_0546,2
r5_0546,0
r1_0546,2
r4_0547,1
r2_0543,0
r0_0540,2
r4_0548,4
r0_0541,4
r4_0549,4
r5_0547,5
r2_0544,1
r3_0544,3
r2_0545,0
r3_0545,1
r4_0550,4
r3_0546,0
r5_0548,4
r3_0547,1
r1_0547,1
r0_0542,1
r1_0548,2
r2_0546,3
r4_0551,4
r2_0547,0
r0_0543,4
r5_0549,0
r5_0550,3
r0_0544,2
r5_0551,1
r2_0548,2
r3_0548,4
r2_0549,4
r5_0552,2
r0_0545,4
r2_0550,2
r4_0552,2
r2_0551,4
r4_0553,1
r5_0553,1
r3_0549,0
r1_0549,4
r0_0546,2
r3_0550,1
r4_0554,4
r3_0551,0
r2_0552,0
r5_0554,0
r5_0555,0
r0_0547,3
r0_0548,0
r0_0549,0
r0_0550,1
r1_0550,4
r0_0551,3
r2_0553,0
r0_0552,1
r1_0551,4
r1_0552,1
r0_0553,2
r2_0554,4
r1_0553,0
r0_0554,0
r3_0552,2
r4_0555,1
r1_0554,0
r0_0555,5
r3_0553,4
r5_0556,5
r2_0555,1
r0_0556,1
r4_0556,4
r3_0554,2
r3_0555,3
r2_0556,3
r1_0555,2
r5_0557,0
r4_0557,1
r4_0558,1
r5_0558,0
r3_0556,0
r2_0557,3
r5_0559,2
r3_0557,2
r2_0558,1
r3_0558,3
r0_0557,3
r3_0559,3
r5_0560,4
r1_0556,0
r1_0557,2
r3_0560,3
r1_0558,2
r5_0561,3
r2_0559,0
r0_0558,4
r3_0561,1
r2_0560,2
r4_0559,4
r1_0559,0
r1_0560,1
r2_0561,4
r3_0562,0
r5_0562,0
r2_0562,2
r3_0563,2
r4_0560,0
r4_0561,1
r2_0563,1
r2_0564,4
r2_0565,1
r5_0563,2
r4_0562,2
r5_0564,3
r5_0565,4
r0_0559,4
r1_0561,4
r5_0566,0
r4_0563,0
r3_0564,5
r4_0564,4
r3_0565,0
r0_0560,3
r0_0561,4
r1_0562,2
r5_0567,3
r2_0566,1
r3_0566,4
r0_0562,3
r5_0568,0
r0_0563,2
r3_0567,0
r0_0564,1
r4_0565,1
r2_0567,0
r2_0568,0
r2_0569,0
r5_0569,1
r0_0565,3
r2_0570,0
r4_0566,2
r4_0567,5
r3_0568,0
r2_0571,4
r4_0568,0
r0_0566,1
r3_0569,4
r5_0570,2
r1_0563,0
r3_0570,4
r2_0572,4
r3_0571,4
r2_0573,4
r3_0572,4
r1_0564,2
r3_0573,2
r3_0574,4
r0_0567,4
r0_0568,3
r5_0571,4
r1_0565,3
r4_0569,0
r2_0574,4
r0_0569,4
r4_0570,4
r2_0575,4
r1_0566,0
r4_0571,0
r5_0572,3
r5_0573,4
r3_0575,0
r0_0570,2
r1_0567,2
r2_0576,0
r2_0577,2
r4_0572,4
r2_0578,2
r3_0576,4
r5_0574,1
r0_0571,4
r5_0575,3
r2_0579,0
r2_0580,0
r1_0568,2
r4_0573,4
r3_0577,0
r0_0572,0
r0_0573,1
r5_0576,4
r4_0574,1
r4_0575,5
r3_0578,4
r1_0569,3
r1_0570,2
r2_0581,1
r4_0576,0
r5_0577,5
r5_0578,4
r2_0582,0
r4_0577,1
r5_0579,0
r1_0571,1
r0_0574,3
r0_0575,4
r1_0572,4
r0_0576,3
r0_0577,4
r1_0573,1
r1_0574,4
r5_0580,0
r2_0583,4
r5_0581,5
r5_0582,2
r2_0584,2
r3_0579,1
r5_0583,5
r4_0578,3
r1_0575,0
r2_0585,2
r5_0584,0
r3_0580,3
r3_0581,0
r3_0582,1
r3_0583,5
r4_0579,4
r5_0585,0
r1_0576,4
r5_0586,4
r0_0578,1
r1_0577,4
r5_0587,4
r4_0580,2
r4_0581,1
